created_at,entry_id,field1,field2,field3,field4
2016-01-27 08:21:27,586,450,-7.74579954147,110.378715515,0.395015925169
2016-01-27 08:21:46,587,450,-7.7457985878,110.378715515,0.387438058853
2016-01-27 08:22:00,588,450,-7.74579572678,110.378723145,0.383763581514
2016-01-27 08:22:21,589,450,-7.74579143524,110.378715515,0.394888371229
2016-01-27 08:22:37,590,450,-7.74579048157,110.378715515,0.390128940344
2016-01-27 08:22:54,591,450,-7.74580097198,110.378707886,0.394802719355
2016-01-27 08:23:10,592,450,-7.74580860138,110.378707886,0.390186876059
2016-01-27 08:23:28,593,450,-7.7458114624,110.378715515,0.389433145523
2016-01-27 08:23:53,594,450,-7.74581384659,110.378730774,0.38735845685
2016-01-27 08:24:09,595,450,-7.74581384659,110.378723145,0.385215610266
2016-01-27 08:24:23,596,450,-7.74581050873,110.378723145,0.379317551851
2016-01-27 08:24:40,597,450,-7.74580144882,110.378723145,0.381778597832
2016-01-27 08:25:00,598,450,-7.74579620361,110.378723145,0.379246026278
2016-01-27 08:25:16,599,450,-7.74579429626,110.378730774,0.384329468012
2016-01-27 08:25:38,600,450,-7.74579334259,110.378730774,0.375283837318
2016-01-27 08:25:56,601,450,-7.74579381943,110.378730774,0.369702756405
2016-01-27 08:26:12,602,450,-7.74579715729,110.378730774,0.364671856165
2016-01-27 08:26:26,603,450,-7.74579811096,110.378730774,0.361292898655
2016-01-27 08:26:44,604,450,-7.74579715729,110.378738403,0.360468387604
2016-01-27 08:26:58,605,450,-7.74579620361,110.378738403,0.356860637665
2016-01-27 08:27:35,606,450,-7.74579620361,110.378746033,0.353825360537
2016-01-27 08:27:48,607,450,-7.74579238892,110.378761292,0.350213885307
2016-01-27 08:28:04,608,450,-7.74579238892,110.378761292,0.345130592585
2016-01-27 08:28:18,609,450,-7.74579048157,110.378768921,0.343422830105
2016-01-27 08:28:37,610,450,-7.74578952789,110.37877655,0.342856764793
2016-01-27 08:28:56,611,450,-7.7457857132,110.37878418,0.341548264027
2016-01-27 08:29:11,612,450,-7.74578285217,110.378753662,0.345898002386
2016-01-27 08:29:35,613,450,-7.74577760696,110.378753662,0.342612832785
2016-01-27 08:29:52,614,450,-7.7457780838,110.378746033,0.342537939548
2016-01-27 08:30:13,615,450,-7.74578666687,110.378723145,0.345519334078
2016-01-27 08:30:27,616,450,-7.74580001831,110.378715515,0.34690490365
2016-01-27 08:30:50,617,450,-7.74579906464,110.378715515,0.341519832611
2016-01-27 08:31:11,618,450,-7.74580001831,110.378723145,0.339509218931
2016-01-27 08:31:32,619,450,-7.7457985878,110.378738403,0.340078920126
2016-01-27 08:31:53,620,450,-7.74579668045,110.378730774,0.337653040886
2016-01-27 08:32:10,621,450,-7.7457857132,110.378730774,0.336461007595
2016-01-27 08:32:27,622,450,-7.7457818985,110.378730774,0.337441146374
2016-01-27 08:32:44,623,450,-7.7457780838,110.378746033,0.338662862778
2016-01-27 08:32:59,624,450,-7.74578094482,110.378746033,0.336662620306
2016-01-27 08:33:22,625,450,-7.74578857422,110.378761292,0.337161749601
2016-01-27 08:33:40,626,450,-7.74579286575,110.378753662,0.3374119699
2016-01-27 08:33:54,627,450,-7.74579906464,110.378738403,0.338640719652
2016-01-27 08:34:10,628,450,-7.74579238892,110.378738403,0.337733596563
2016-01-27 08:34:25,629,450,-7.7457909584,110.378746033,0.337587654591
2016-01-27 08:34:39,630,450,-7.74579238892,110.378746033,0.335597515106
2016-01-27 08:34:53,631,450,-7.74578857422,110.378746033,0.334003001451
2016-01-27 08:35:07,632,450,-7.74578094482,110.378746033,0.332140147686
2016-01-27 08:35:21,633,450,-7.74577665329,110.378753662,0.331400483847
2016-01-27 08:35:39,634,450,-7.7457742691,110.378753662,0.331316888332
2016-01-27 08:35:58,635,450,-7.74578046799,110.378746033,0.331061899662
2016-01-27 08:36:12,636,450,-7.7457780838,110.378761292,0.332941353321
2016-01-27 08:36:31,637,450,-7.74578094482,110.378761292,0.330049306154
2016-01-27 08:36:47,638,450,-7.74578428268,110.378753662,0.329138755798
2016-01-27 08:37:05,639,450,-7.74578952789,110.378746033,0.328581809998
2016-01-27 08:37:19,640,450,-7.74579238892,110.378746033,0.326959580183
2016-01-27 08:37:35,641,450,-7.74579286575,110.378738403,0.326313018799
2016-01-30 00:01:20,642,450,-7.76604700089,110.371566772,0.050003990531
2016-01-30 00:01:36,643,450,-7.76600551605,110.371520996,0.0782197639346
2016-01-30 00:01:54,644,450,-7.7659907341,110.371513367,0.0894571989775
2016-01-30 00:02:23,645,450,-7.76598787308,110.371513367,0.0831690430641
2016-01-30 00:02:40,646,450,-7.76599121094,110.371520996,0.0875698775053
